Module	Section	Sample Name	Source
FastQC	all_sections	364070-M1-S1_BDSW190603049-2a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/364070-M1-S1_BDSW190603049-2a/364070-M1-S1_BDSW190603049-2a_2_val_2_fastqc.zip
FastQC	all_sections	207746-M1-S2_BDSW190603002-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/207746-M1-S2_BDSW190603002-1a/207746-M1-S2_BDSW190603002-1a_1_val_1_fastqc.zip
FastQC	all_sections	700226-M1-S2_BDSW190603084-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/700226-M1-S2_BDSW190603084-1a/700226-M1-S2_BDSW190603084-1a_1_val_1_fastqc.zip
FastQC	all_sections	357256-M1-S2_BDSW190603044-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/357256-M1-S2_BDSW190603044-1a/357256-M1-S2_BDSW190603044-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-352-M1-S2_BDSW190603166-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-352-M1-S2_BDSW190603166-1a/HOBO-352-M1-S2_BDSW190603166-1a_1_val_1_fastqc.zip
FastQC	all_sections	367193-M1-S1_BDSW190603051-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/367193-M1-S1_BDSW190603051-1a/367193-M1-S1_BDSW190603051-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-233-M1-S1_BDSW190603116-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-233-M1-S1_BDSW190603116-1a/HOBO-233-M1-S1_BDSW190603116-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-335-M2-S2_BDSW190603154-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-335-M2-S2_BDSW190603154-1a/HOBO-335-M2-S2_BDSW190603154-1a_1_val_1_fastqc.zip
FastQC	all_sections	361840-M1-S2_BDSW190603048-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/361840-M1-S2_BDSW190603048-1a/361840-M1-S2_BDSW190603048-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-345-M1-S1_BDSW190603157-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-345-M1-S1_BDSW190603157-1a/HOBO-345-M1-S1_BDSW190603157-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-055-M1-S1_BDSW190603102-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-055-M1-S1_BDSW190603102-1a/HOBO-055-M1-S1_BDSW190603102-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-345-M1-S2_BDSW190603158-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-345-M1-S2_BDSW190603158-1a/HOBO-345-M1-S2_BDSW190603158-1a_1_val_1_fastqc.zip
FastQC	all_sections	150802-M1-S1_BDSW190602989-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/150802-M1-S1_BDSW190602989-1a/150802-M1-S1_BDSW190602989-1a_2_val_2_fastqc.zip
FastQC	all_sections	594580-M1-S1_BDSW190603065-2a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/594580-M1-S1_BDSW190603065-2a/594580-M1-S1_BDSW190603065-2a_1_val_1_fastqc.zip
FastQC	all_sections	301004-M1-S1_BDSW190603036-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/301004-M1-S1_BDSW190603036-1a/301004-M1-S1_BDSW190603036-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-341-M1-S2_BDSW190603156-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-341-M1-S2_BDSW190603156-1a/HOBO-341-M1-S2_BDSW190603156-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-216-M1-S2_BDSW190603115-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-216-M1-S2_BDSW190603115-1a/HOBO-216-M1-S2_BDSW190603115-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-315-M1-S2_BDSW190603142-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-315-M1-S2_BDSW190603142-1a/HOBO-315-M1-S2_BDSW190603142-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-357-M2-S1_BDSW190603170-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-357-M2-S1_BDSW190603170-1a/HOBO-357-M2-S1_BDSW190603170-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-315-M2-S1_BDSW190603143-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-315-M2-S1_BDSW190603143-1a/HOBO-315-M2-S1_BDSW190603143-1a_1_val_1_fastqc.zip
FastQC	all_sections	SM-06-M1-S2_BDSW190603183-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-06-M1-S2_BDSW190603183-1a/SM-06-M1-S2_BDSW190603183-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-014-M1-S1_BDSW190603089-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-014-M1-S1_BDSW190603089-1a/HOBO-014-M1-S1_BDSW190603089-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-265-M1-S1_BDSW190603120-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-265-M1-S1_BDSW190603120-1a/HOBO-265-M1-S1_BDSW190603120-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-242-M1-S1_BDSW190603118-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-242-M1-S1_BDSW190603118-1a/HOBO-242-M1-S1_BDSW190603118-1a_2_val_2_fastqc.zip
FastQC	all_sections	400605-M1-S1_BDSW190603060-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/400605-M1-S1_BDSW190603060-1a/400605-M1-S1_BDSW190603060-1a_2_val_2_fastqc.zip
FastQC	all_sections	159408-M2-S1_BDSW190602995-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/159408-M2-S1_BDSW190602995-1a/159408-M2-S1_BDSW190602995-1a_1_val_1_fastqc.zip
FastQC	all_sections	SM-02-M1-S1_BDSW190603174-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-02-M1-S1_BDSW190603174-1a/SM-02-M1-S1_BDSW190603174-1a_2_val_2_fastqc.zip
FastQC	all_sections	601725-M1-S1_BDSW190603067-2a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/601725-M1-S1_BDSW190603067-2a/601725-M1-S1_BDSW190603067-2a_1_val_1_fastqc.zip
FastQC	all_sections	076361-M1-S2_BDSW190602953-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/076361-M1-S2_BDSW190602953-1a/076361-M1-S2_BDSW190602953-1a_1_val_1_fastqc.zip
FastQC	all_sections	130102-M1-S1_BDSW190602968-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/130102-M1-S1_BDSW190602968-1a/130102-M1-S1_BDSW190602968-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-351-M1-S1_BDSW190603164-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-351-M1-S1_BDSW190603164-1a/HOBO-351-M1-S1_BDSW190603164-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-063-M2-S2_BDSW190603109-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-063-M2-S2_BDSW190603109-1a/HOBO-063-M2-S2_BDSW190603109-1a_1_val_1_fastqc.zip
FastQC	all_sections	622337-M1-S1_BDSW190603071-2a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/622337-M1-S1_BDSW190603071-2a/622337-M1-S1_BDSW190603071-2a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-270-M1-S1_BDSW190603122-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-270-M1-S1_BDSW190603122-1a/HOBO-270-M1-S1_BDSW190603122-1a_2_val_2_fastqc.zip
FastQC	all_sections	357256-M2-S1_BDSW190603045-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/357256-M2-S1_BDSW190603045-1a/357256-M2-S1_BDSW190603045-1a_2_val_2_fastqc.zip
FastQC	all_sections	SM-05-M1-S2_BDSW190603181-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-05-M1-S2_BDSW190603181-1a/SM-05-M1-S2_BDSW190603181-1a_2_val_2_fastqc.zip
FastQC	all_sections	SM-08-M1-S1_BDSW190603188-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-08-M1-S1_BDSW190603188-1a/SM-08-M1-S1_BDSW190603188-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-053-M1-S2_BDSW190603101-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-053-M1-S2_BDSW190603101-1a/HOBO-053-M1-S2_BDSW190603101-1a_2_val_2_fastqc.zip
FastQC	all_sections	650846-M1-S2_BDSW190603078-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/650846-M1-S2_BDSW190603078-1a/650846-M1-S2_BDSW190603078-1a_1_val_1_fastqc.zip
FastQC	all_sections	159408-M1-S2_BDSW190602994-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/159408-M1-S2_BDSW190602994-1a/159408-M1-S2_BDSW190602994-1a_1_val_1_fastqc.zip
FastQC	all_sections	SM-04-M1-S1_BDSW190603178-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-04-M1-S1_BDSW190603178-1a/SM-04-M1-S1_BDSW190603178-1a_1_val_1_fastqc.zip
FastQC	all_sections	134101-M2-S1_BDSW190602975-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/134101-M2-S1_BDSW190602975-1a/134101-M2-S1_BDSW190602975-1a_1_val_1_fastqc.zip
FastQC	all_sections	594580-M1-S2_BDSW190603066-2a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/594580-M1-S2_BDSW190603066-2a/594580-M1-S2_BDSW190603066-2a_2_val_2_fastqc.zip
FastQC	all_sections	361840-M1-S2_BDSW190603048-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/361840-M1-S2_BDSW190603048-1a/361840-M1-S2_BDSW190603048-1a_2_val_2_fastqc.zip
FastQC	all_sections	161191-M2-S2_BDSW190602998-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/161191-M2-S2_BDSW190602998-1a/161191-M2-S2_BDSW190602998-1a_1_val_1_fastqc.zip
FastQC	all_sections	129276-M1-S2_BDSW190602965-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/129276-M1-S2_BDSW190602965-1a/129276-M1-S2_BDSW190602965-1a_1_val_1_fastqc.zip
FastQC	all_sections	SM-09-M1-S2_BDSW190603191-2a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-09-M1-S2_BDSW190603191-2a/SM-09-M1-S2_BDSW190603191-2a_1_val_1_fastqc.zip
FastQC	all_sections	SM-04-M1-S2_BDSW190603179-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-04-M1-S2_BDSW190603179-1a/SM-04-M1-S2_BDSW190603179-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-317-M1-S2_BDSW190603144-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-317-M1-S2_BDSW190603144-1a/HOBO-317-M1-S2_BDSW190603144-1a_2_val_2_fastqc.zip
FastQC	all_sections	207746-M2-S1_BDSW190603003-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/207746-M2-S1_BDSW190603003-1a/207746-M2-S1_BDSW190603003-1a_1_val_1_fastqc.zip
FastQC	all_sections	SM-01-M1-S1_BDSW190603171-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-01-M1-S1_BDSW190603171-1a/SM-01-M1-S1_BDSW190603171-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-310-M2-S2_BDSW190603138-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-310-M2-S2_BDSW190603138-1a/HOBO-310-M2-S2_BDSW190603138-1a_2_val_2_fastqc.zip
FastQC	all_sections	544292-M1-S2_BDSW190603063-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/544292-M1-S2_BDSW190603063-1a/544292-M1-S2_BDSW190603063-1a_2_val_2_fastqc.zip
FastQC	all_sections	081090-M1-S1_BDSW190602954-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/081090-M1-S1_BDSW190602954-1a/081090-M1-S1_BDSW190602954-1a_2_val_2_fastqc.zip
FastQC	all_sections	258173-M1-S1_BDSW190603018-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/258173-M1-S1_BDSW190603018-1a/258173-M1-S1_BDSW190603018-1a_1_val_1_fastqc.zip
FastQC	all_sections	161191-M2-S2_BDSW190602998-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/161191-M2-S2_BDSW190602998-1a/161191-M2-S2_BDSW190602998-1a_2_val_2_fastqc.zip
FastQC	all_sections	700226-M2-S1_BDSW190603085-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/700226-M2-S1_BDSW190603085-1a/700226-M2-S1_BDSW190603085-1a_1_val_1_fastqc.zip
FastQC	all_sections	301004-M1-S1_BDSW190603036-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/301004-M1-S1_BDSW190603036-1a/301004-M1-S1_BDSW190603036-1a_1_val_1_fastqc.zip
FastQC	all_sections	207746-M2-S1_BDSW190603003-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/207746-M2-S1_BDSW190603003-1a/207746-M2-S1_BDSW190603003-1a_2_val_2_fastqc.zip
FastQC	all_sections	252447-M1-S1_BDSW190603011-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/252447-M1-S1_BDSW190603011-1a/252447-M1-S1_BDSW190603011-1a_2_val_2_fastqc.zip
FastQC	all_sections	129276-M1-S1_BDSW190602964-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/129276-M1-S1_BDSW190602964-1a/129276-M1-S1_BDSW190602964-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-317-M1-S2_BDSW190603144-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-317-M1-S2_BDSW190603144-1a/HOBO-317-M1-S2_BDSW190603144-1a_1_val_1_fastqc.zip
FastQC	all_sections	SM-09-M2-S1_BDSW190603192-2a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-09-M2-S1_BDSW190603192-2a/SM-09-M2-S1_BDSW190603192-2a_1_val_1_fastqc.zip
FastQC	all_sections	248762-M2-S2_BDSW190603010-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/248762-M2-S2_BDSW190603010-1a/248762-M2-S2_BDSW190603010-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-308-M1-S2_BDSW190603133-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-308-M1-S2_BDSW190603133-1a/HOBO-308-M1-S2_BDSW190603133-1a_1_val_1_fastqc.zip
FastQC	all_sections	081090-M1-S1_BDSW190602954-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/081090-M1-S1_BDSW190602954-1a/081090-M1-S1_BDSW190602954-1a_1_val_1_fastqc.zip
FastQC	all_sections	372502-M1-S2_BDSW190603054-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/372502-M1-S2_BDSW190603054-1a/372502-M1-S2_BDSW190603054-1a_2_val_2_fastqc.zip
FastQC	all_sections	124031-M2-S2_BDSW190602961-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/124031-M2-S2_BDSW190602961-1a/124031-M2-S2_BDSW190602961-1a_1_val_1_fastqc.zip
FastQC	all_sections	286789-M1-S2_BDSW190603031-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/286789-M1-S2_BDSW190603031-1a/286789-M1-S2_BDSW190603031-1a_1_val_1_fastqc.zip
FastQC	all_sections	SM-05-M1-S1_BDSW190603180-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-05-M1-S1_BDSW190603180-1a/SM-05-M1-S1_BDSW190603180-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-310-M2-S1_BDSW190603137-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-310-M2-S1_BDSW190603137-1a/HOBO-310-M2-S1_BDSW190603137-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-036-M2-S2_BDSW190603099-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-036-M2-S2_BDSW190603099-1a/HOBO-036-M2-S2_BDSW190603099-1a_2_val_2_fastqc.zip
FastQC	all_sections	700239-M1-S2_BDSW190603088-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/700239-M1-S2_BDSW190603088-1a/700239-M1-S2_BDSW190603088-1a_1_val_1_fastqc.zip
FastQC	all_sections	131067-M1-S1_BDSW190602971-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/131067-M1-S1_BDSW190602971-1a/131067-M1-S1_BDSW190602971-1a_2_val_2_fastqc.zip
FastQC	all_sections	652934-M1-S1_BDSW190603079-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/652934-M1-S1_BDSW190603079-1a/652934-M1-S1_BDSW190603079-1a_2_val_2_fastqc.zip
FastQC	all_sections	SM-02-M1-S2_BDSW190603175-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/SM-02-M1-S2_BDSW190603175-1a/SM-02-M1-S2_BDSW190603175-1a_2_val_2_fastqc.zip
FastQC	all_sections	280500-M1-S1_BDSW190603028-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/280500-M1-S1_BDSW190603028-1a/280500-M1-S1_BDSW190603028-1a_2_val_2_fastqc.zip
FastQC	all_sections	248762-M2-S1_BDSW190603009-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/248762-M2-S1_BDSW190603009-1a/248762-M2-S1_BDSW190603009-1a_1_val_1_fastqc.zip
FastQC	all_sections	367193-M1-S1_BDSW190603051-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/367193-M1-S1_BDSW190603051-1a/367193-M1-S1_BDSW190603051-1a_2_val_2_fastqc.zip
FastQC	all_sections	400605-M1-S2_BDSW190603061-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/400605-M1-S2_BDSW190603061-1a/400605-M1-S2_BDSW190603061-1a_1_val_1_fastqc.zip
FastQC	all_sections	HOBO-345-M1-S1_BDSW190603157-1a_2_val_2	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-345-M1-S1_BDSW190603157-1a/HOBO-345-M1-S1_BDSW190603157-1a_2_val_2_fastqc.zip
FastQC	all_sections	HOBO-055-M1-S1_BDSW190603102-1a_1_val_1	/gpfs/home/b042/_Oregon/2019Sep_shotgun/2.trimmeddata/HOBO-055-M1-S1_BDSW190603102-1a/HOBO-055-M1-S1_BDSW190603102-1a_1_val_1_fastqc.zip
